"country","code","population_size","world_bank_economies","pct_cases_sequenced_in_last_year","sequences_per_100k_last_year","sars_cov_2_binary"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
"Guyana","GUY",787000,"Upper middle income",0.25,10.016,"Does not meet sequencing target"
