"country","code","population_size","world_bank_economies","date_tests_last_reported","TPR_pct","avg_daily_tests_per_1000_last_year_smoothed","dx_testing_binary"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Republic of the Congo","COG",5518000,"Lower middle income","July 04, 2022",3.69,0.12,"Does not meet testing target"
"Romania","ROU",19238000,"High income","June 27, 2022",15.35,1.83,"Meets testing target"
"Russia","RUS",145934000,"Upper middle income","November 17, 2022",12.52,1.83,"Meets testing target"
"Rwanda","RWA",12952000,"Low income","November 17, 2022",1.33,0.53,"Meets testing target"
"Saint Kitts and Nevis","KNA",53000,"High income","November 16, 2022",4.8,4.19,"Meets testing target"
"Saint Lucia","LCA",184000,"Upper middle income","October 08, 2022",14.39,1.99,"Meets testing target"
"Saint Vincent and the Grenadines","VCT",111000,"Upper middle income","August 28, 2022",21.06,0.88,"Does not meet testing target"
"San Marino","SMR",34000,"High income","November 14, 2022",18.27,7.25,"Meets testing target"
"São Tomé and Príncipe","STP",219000,"Lower middle income","November 17, 2022",11.53,0.28,"Does not meet testing target"
"Saudi Arabia","SAU",34814000,"High income","November 20, 2022",2.06,1.08,"Meets testing target"
"Senegal","SEN",16744000,"Lower middle income","November 18, 2022",3.67,0.07,"Does not meet testing target"
"Serbia","SRB",8737000,"Upper middle income","November 21, 2022",24.58,1.53,"Does not meet testing target"
"Sierra Leone","SLE",7977000,"Low income","November 13, 2022",0.72,0.07,"Does not meet testing target"
"Singapore","SGP",5850000,"High income","November 14, 2022",5.3,17.26,"Meets testing target"
"Slovakia","SVK",5460000,"High income","November 20, 2022",21.5,3.61,"Does not meet testing target"
"Slovenia","SVN",2079000,"High income","November 21, 2022",8.81,12.74,"Meets testing target"
"Somalia","SOM",15893000,"Low income","July 05, 2022",2.64,0.04,"Does not meet testing target"
"South Africa","ZAF",59309000,"Upper middle income","October 14, 2022",15.61,0.36,"Does not meet testing target"
"South Sudan","SSD",11194000,"Low income","July 17, 2022",3.17,0.06,"Does not meet testing target"
"Spain","ESP",46755000,"High income","November 21, 2022",25.38,2.01,"Does not meet testing target"
"Sri Lanka","LKA",21413000,"Lower middle income","June 16, 2022",7.45,0.32,"Does not meet testing target"
"Switzerland","CHE",8655000,"High income","November 08, 2022",30.99,3.53,"Does not meet testing target"
"Taiwan","TWN",23817000,"High income","November 21, 2022",40.74,2.35,"Does not meet testing target"
"Thailand","THA",69800000,"Upper middle income","October 26, 2022",28.3,0.4,"Does not meet testing target"
"The Bahamas","BHS",393000,"High income","November 17, 2022",16.25,0.65,"Meets testing target"
"The Gambia","GMB",2417000,"Low income","October 02, 2022",4.62,0.07,"Does not meet testing target"
"Togo","TGO",8279000,"Low income","November 18, 2022",5.86,0.08,"Does not meet testing target"
"Trinidad and Tobago","TTO",1399000,"High income","September 21, 2022",30.52,0.89,"Does not meet testing target"
"Tunisia","TUN",11819000,"Lower middle income","November 13, 2022",23.85,0.44,"Does not meet testing target"
"Turkey","TUR",84339000,"Upper middle income","November 01, 2022",17.87,1.6,"Meets testing target"
"Uganda","UGA",45741000,"Low income","October 07, 2022",4.16,0.07,"Does not meet testing target"
"Ukraine","UKR",43734000,"Lower middle income","June 15, 2022",45.56,0.43,"Does not meet testing target"
"United Arab Emirates","ARE",9890000,"High income","June 30, 2022",0.3,32.65,"Meets testing target"
"United States of America","USA",331003000,"High income","September 21, 2022",14.59,3.31,"Meets testing target"
"Zambia","ZMB",18384000,"Lower middle income","November 17, 2022",11.86,0.16,"Does not meet testing target"
"Zimbabwe","ZWE",14863000,"Lower middle income","November 18, 2022",12.7,0.18,"Does not meet testing target"
